programmeId,category,categoryId,institution,jupasCode,nameEn,nameZh,calculation,calculation name ,upperQuartile,median,lowerQuartile,average,status,remarkEn,remarkZh,æ€§æ ¼æ¸¬è©¦_W,æ€§æ ¼æ¸¬è©¦_S,æ€§æ ¼æ¸¬è©¦_C,æ€§æ ¼æ¸¬è©¦_I,æ€§æ ¼æ¸¬è©¦_R,æ€§æ ¼æ¸¬è©¦_E,createdAt,updatedAt,
176,CUHK,4,CUHK,JS4648,Earth and Environmental Sciences,åœ°çƒèˆ‡ç’°å¢ƒç§‘å­¸,2,Best 5,,41,,,,"â€¢ English (x 2)
â€¢ Mathematics (x 2)
â€¢ M1 or M2 (x 2)
â€¢ Biology, Chemistry, Physics (x 2)
â€¢ Geography (x 1.5)

Elective must be one of the following:
â€¢ M1/M2
â€¢ Biology
â€¢ Chemistry
â€¢ Physics
â€¢ Geography

(a) Category A subjects only","â€¢ è‹±æ–‡ (x 2)
â€¢ æ•¸å­¸ (x 2)
â€¢ M1 æˆ– M2 (x 2)
â€¢ ç”Ÿç‰©ã€åŒ–å­¸ã€ç‰©ç† (x 2)
â€¢ åœ°ç† (x 1.5)

é¸ä¿®èª²ç¨‹å¿…é ˆç‚ºä»¥ä¸‹ä¹‹ä¸€ï¼š
â€¢ M1/M2
â€¢ ç”Ÿç‰©
â€¢ åŒ–å­¸
â€¢ ç‰©ç†
â€¢ åœ°ç†

(a) é¸ä¿®èª²ç¨‹é™ A é¡žç§‘ç›®",0,0,0,0,1,0,,,
177,CUHK,4,CUHK,JS4682,Enrichment Mathematics,æ•¸å­¸ç²¾ç ”,2,Best 5,,46.5,,,,"â€¢ M1 or M2 (x 3.5)
Elective 1 must be one of the following:
â€¢ Biology
â€¢ Chemistry
â€¢ Physics
â€¢ Economics
â€¢ Geography
â€¢ ICT
â€¢ Tech and Living (FST)

Elective 2 must be M1 or M2","â€¢ M1 æˆ– M2 (x 3.5)
é¸ä¿®èª² 1 å¿…é ˆæ˜¯ä»¥ä¸‹ä¹‹ä¸€ï¼š
â€¢ ç”Ÿç‰©å­¸
â€¢ åŒ–å­¸
â€¢ ç‰©ç†å­¸
â€¢ ç¶“æ¿Ÿå­¸
â€¢ åœ°ç†å­¸
â€¢ è³‡è¨Šèˆ‡é€šè¨ŠæŠ€è¡“
â€¢ ç§‘æŠ€èˆ‡ç”Ÿæ´» (FST)

é¸ä¿®èª² 2 å¿…é ˆæ˜¯ M1 æˆ– M2",0,0,0,1,1,1,,,
178,CUHK,4,CUHK,JS4690,Enrichment Stream in Theoretical Physics,ç†è«–ç‰©ç†ç²¾ç ”,2,Best 5,,43,,,,"â€¢ Mathematics (x 1.5)
â€¢ M1 or M2 (x 1.5)
â€¢ Physics (x 2)

Physics is a required elective

Elective must be One of the following(a):
â€¢ M1/M2
â€¢ Biology
â€¢ Chemistry
â€¢ Economics
â€¢ Geography
â€¢ ICT
â€¢ Tech and Living (FST)","â€¢ æ•¸å­¸ (x 1.5)
â€¢ M1 æˆ– M2 (x 1.5)
â€¢ ç‰©ç† (x 2)

ç‰©ç†ç‚ºå¿…ä¿®é¸ä¿®èª²

é¸ä¿®èª²ç¨‹å¿…é ˆæ˜¯ä»¥ä¸‹ä¹‹ä¸€(a)ï¼š
â€¢ M1/M2
â€¢ ç”Ÿç‰©
â€¢ åŒ–å­¸
â€¢ ç¶“æ¿Ÿå­¸
â€¢ åœ°ç†
â€¢ è³‡è¨Šèˆ‡é€šè¨ŠæŠ€è¡“
â€¢ ç§‘æŠ€èˆ‡ç”Ÿæ´» (FST)",0,0,0,1,1,1,,,
179,CUHK,4,CUHK,JS4719,Risk Management Science,é¢¨éšªç®¡ç†ç§‘å­¸,2,Best 5,,40.5,,,,"â€¢ Mathematics (x 2)
â€¢ M1 or M2 (x 2)
1st Elective must be category A subjects only

2nd Elective must be M1 or M2","â€¢ æ•¸å­¸ (x 2)
â€¢ M1 æˆ– M2 (x 2)
ç¬¬ä¸€é¸ä¿®èª²å¿…é ˆç‚º A é¡žç§‘ç›®

ç¬¬äºŒé¸ä¿®èª²å¿…é ˆæ˜¯ M1 æˆ– M2",0,1,0,0,1,0,,,
180,CUHK,4,CUHK,JS4725,"Biotechnology, Entrepreneurship and Healthcare Management",ç”Ÿç‰©ç§‘æŠ€ã€å‰µæ¥­èˆ‡é†«ç™‚ç®¡ç†,36,Bio/Chem + Best 4,,27,,,,,,0,1,0,1,1,1,,,
181,CUHK,4,CUHK,JS4733,Mathematics and Information Engineering,æ•¸å­¸èˆ‡ä¿¡æ¯å·¥ç¨‹å­¸,2,Best 5,,46,,,,"â€¢ Mathematics (x 2)
â€¢ M1 or M2 (x 2)
â€¢ Biology, Chemistry, Physics, ICT (x 1.5)
 The following subjects are
preferred:
â€¢ Biology
â€¢ Chemistry
â€¢ Physics
â€¢ ICT
One of the elective must include M1 or M2","â€¢ æ•¸å­¸ (x 2)
â€¢ M1 æˆ– M2 (x 2)
â€¢ ç”Ÿç‰©ã€åŒ–å­¸ã€ç‰©ç†ã€è³‡è¨Šèˆ‡é€šè¨ŠæŠ€è¡“ (x 1.5)
ä»¥ä¸‹ç§‘ç›®å„ªå…ˆï¼š
â€¢ ç”Ÿç‰©
â€¢ åŒ–å­¸
â€¢ ç‰©ç†
â€¢ è³‡è¨Šèˆ‡é€šè¨ŠæŠ€è¡“
å…¶ä¸­ä¸€é–€é¸ä¿®èª²ç¨‹å¿…é ˆåŒ…å« M1 æˆ– M2",0,1,0,1,1,1,,,
182,CUHK,4,CUHK,JS4750,Bachelor of Science in Aerospace Science and Earth Informatics + X (ASEI+X) Double Major Programme,èˆªå¤©ç§‘å­¸èˆ‡åœ°çƒä¿¡æ¯å­¸+xé›™ä¸»ä¿®èª²ç¨‹,2,Best 5,,35,,,,"â€¢ Mathematics (x 1.5)
â€¢ M1 or M2 (x 2)
â€¢ Physics, Geography (x 2)
The following subjects are
preferred:
â€¢ M1/M2
â€¢ Physics
â€¢ Geography","â€¢ æ•¸å­¸ (x 1.5)
â€¢ M1 æˆ– M2 (x 2)
â€¢ ç‰©ç†ã€åœ°ç† (x 2)
ä»¥ä¸‹ç§‘ç›®å„ªå…ˆï¼š
â€¢ M1/M2
â€¢ ç‰©ç†
â€¢ åœ°ç†",0,0,0,1,1,1,,,
183,CUHK,4,CUHK,JS4760,Bachelor of Science in Interdisciplinary Data Analytics and X Double Major Programme,è·¨å­¸ç§‘æ•¸æ“šåˆ†æžxç†å­¸å£«é›™ä¸»ä¿®èª²ç¨‹,2,Best 5,,31,,,,"Mathematics (x 1.5)
M1 or M2 (x 2)
Economics or ICT (x 1.5)The following subjects are
preferred:
â€¢ M1 / M2
â€¢ Economics
â€¢ ICT
Taking M1 / M2 will be
strongly recommended","æ•¸å­¸ (x 1.5)
M1 æˆ– M2 (x 2)
ç¶“æ¿Ÿå­¸æˆ–è³‡è¨Šé€šä¿¡æŠ€è¡“ (x 1.5) å„ªå…ˆè€ƒæ…®ä»¥ä¸‹ç§‘ç›®ï¼š
â€¢ M1 / M2
â€¢ ç¶“æ¿Ÿå­¸
â€¢ è³‡è¨Šèˆ‡é€šè¨ŠæŠ€è¡“
å¼·çƒˆå»ºè­°ä¿®è®€ M1 / M2",1,1,0,0,1,0,,,
184,CUHK,4,CUHK,JS4801,Social Science,ç¤¾æœƒç§‘å­¸,2,Best 5,,24.5,,,,â€¢ English (x 1.3),â€¢ è‹±æ–‡ï¼ˆx 1.3ï¼‰,0,0,1,0,1,0,,,
185,CUHK,4,CUHK,JS4812,Architectural Studies,å»ºç¯‰å­¸,2,Best 5,,26.5,,,,â€¢ English (x 1.3),â€¢ è‹±æ–‡ï¼ˆx 1.3ï¼‰,0,0,0,0,1,0,,,
186,CUHK,4,CUHK,JS4824,Economics,ç¶“æ¿Ÿå­¸,2,Best 5,,28,,,,"â€¢ Mathematics (x 1.5)
â€¢ The best one subject of M1/M2,
Chemistry, Economics or Physics (x 1.5)","â€¢ æ•¸å­¸ (x 1.5)
â€¢ M1/M2ã€åŒ–å­¸ã€ç¶“æ¿Ÿå­¸æˆ–ç‰©ç†å­¸ä¸­æœ€å¥½çš„ç§‘ç›® (x 1.5)",0,1,0,0,1,0,,,
187,CUHK,4,CUHK,JS4836,Geography and Resource Management,åœ°ç†èˆ‡è³‡æºç®¡ç†å­¸,2,Best 5,,28,,,,"â€¢ English (x 1.5)
â€¢ Geography (x 1.5)","â€¢ è‹±æ–‡ (x 1.5)
â€¢ åœ°ç† (x 1.5)",0,0,0,0,1,0,,,
188,CUHK,4,CUHK,JS4838,Urban Studies,åŸŽå¸‚ç ”ç©¶,2,Best 5,,23.5,,,,,,0,0,1,1,1,0,,,
189,CUHK,4,CUHK,JS4848,Government and Public Administration,æ”¿æ²»èˆ‡è¡Œæ”¿å­¸,2,Best 5,,25,,,,"â€¢ English (x 1.5)
â€¢ Chinese (x 1.25)","â€¢ è‹±æ–‡ (x 1.5)
â€¢ ä¸­æ–‡ (x 1.25)",1,0,0,0,1,0,,,
190,CUHK,4,CUHK,JS4850,Journalism and Communication,æ–°èžèˆ‡å‚³æ’­å­¸,2,Best 5,,27.5,,,,"â€¢ English (x 1.3)
â€¢ Chinese (x 1.3)","â€¢ è‹±æ–‡ (x 1.3)
â€¢ ä¸­æ–‡ (x 1.3)",0,0,1,0,1,0,,,
191,CUHK,4,CUHK,JS4858,Global Communication,å…¨çƒå‚³æ’­,2,Best 5,,25.5,,,,â€¢ English (x 1.3),â€¢ è‹±æ–‡ï¼ˆx 1.3ï¼‰,0,0,0,0,1,0,,,
192,CUHK,4,CUHK,JS4862,Psychology,å¿ƒç†å­¸,2,Best 5,,30,,,,"â€¢ English (x 1.5)
â€¢ Mathematics (x 1.5)","â€¢ è‹±æ–‡ï¼ˆx 1.5ï¼‰
â€¢ æ•¸å­¸ï¼ˆx 1.5ï¼‰",0,0,0,0,1,0,,,
193,CUHK,4,CUHK,JS4874,Social Work,ç¤¾æœƒå·¥ä½œ,2,Best 5,,25.5,,,,,,0,0,1,0,1,0,,,
194,CUHK,4,CUHK,JS4886,Sociology,ç¤¾æœƒå­¸,2,Best 5,,25,,,,â€¢ English (x 1.5),â€¢ è‹±æ–‡ï¼ˆx 1.5ï¼‰,0,0,1,0,1,0,,,
195,CUHK,4,CUHK,JS4892,Global Studies,å…¨çƒç ”ç©¶,2,Best 5,,23.5,,,,â€¢ English (x 1.5),â€¢ è‹±æ–‡ï¼ˆx 1.5ï¼‰,0,0,0,0,1,0,,,
196,CUHK,4,CUHK,JS4893,Data Science and Policy Studies,æ•¸æ“šç§‘å­¸èˆ‡æ”¿ç­–ç ”ç©¶,2,Best 5,,22,,,,,,1,1,0,0,1,0,,,
197,CUHK,4,CUHK,JS4903,Bachelor of Laws,æ³•å­¸å£«,16,ä¸­è‹±æ•¸ + Best 2,,33,,,,"â€¢ English (x 2)
â€¢ Chinese, English and Mathematics
must be included in the score
calculation
(i.e. Chi + Eng + Math + Best 2
subjects)","â€¢ è‹±æ–‡ (x 2)
â€¢ ä¸­æ–‡ã€è‹±æ–‡å’Œæ•¸å­¸
å¿…é ˆè¨ˆå…¥åˆ†æ•¸è¨ˆç®—
ï¼ˆå³ï¼šä¸­æ–‡ + è‹±æ–‡ + æ•¸å­¸ + æœ€ä½³å…©é–€
ç§‘ç›®ï¼‰""",0,1,0,1,1,1,,,
198,HKUST,7,HKUST,JS5101,International Research Enrichment,åœ‹éš›ç§‘ç ”,40,E+M+Best 2 of Physics/Chemistry/Biology/M1/M2+Best 1,,36.75,34.5,,,Preferred subjects: Science subjects/M1/M2,é¦–é¸ç§‘ç›®ï¼šç†ç§‘/M1/M2,0,0,1,1,1,0,,,
199,HKUST,7,HKUST,JS5102,Science (Group A),ç†å­¸ï¼¡çµ„,41,E+M+Best 2 of Physics/Chemistry/Biology//M1/M2+Best 2,,31.13,29.66,,,"English/ Biology/ Chemistry x1.5
Physics/ M1/ M2 x2
Elective must be one of Biology/ Chemistry/ Physics/ M1/ M2","è‹±æ–‡/ç”Ÿç‰©/åŒ–å­¸ x1.5
ç‰©ç†/M1/M2 x2
é¸ä¿®èª²å¿…é ˆæ˜¯ç”Ÿç‰©å­¸/åŒ–å­¸/ç‰©ç†/M1/M2ä¹‹ä¸€",0,0,0,0,1,0,,,
200,HKUST,7,HKUST,JS5103,Science (Group B),ç†å­¸ï¼¢çµ„,41,E+M+Best 2 of Physics/Chemistry/Biology//M1/M2+Best 2,,37.38,34,,,"English/ Physics/ M1/ M2 x1.5
Biology/ Chemistry x2
Elective must be one of Biology/ Chemistry/ Physics/ M1/ M2","è‹±æ–‡/ç‰©ç†/M1/M2 x1.5
ç”Ÿç‰©/åŒ–å­¸ x2
é¸ä¿®èª²å¿…é ˆæ˜¯ç”Ÿç‰©å­¸/åŒ–å­¸/ç‰©ç†/M1/M2ä¹‹ä¸€",0,0,0,0,1,0,,,
201,HKUST,7,HKUST,JS5118,BSc in Biomedical and Health Sciences,ç†å­¸å£«ï¼ˆç”Ÿç‰©é†«å­¸åŠå¥åº·ç§‘å­¸ï¼‰,41,E+M+Best 2 of Physics/Chemistry/Biology//M1/M2+Best 2,,,,,,"New programme in 2025
English/ Physics/ M1/ M2 x1.5
Biology/ Chemistry x2
Elective must be one of Biology/ Chemistry/ Physics/ M1/ M2","2025æ–°å¢žèª²ç¨‹
è‹±æ–‡/ç‰©ç†/M1/M2 x1.5
ç”Ÿç‰©/åŒ–å­¸ x2
é¸ä¿®èª²å¿…é ˆæ˜¯ç”Ÿç‰©å­¸/åŒ–å­¸/ç‰©ç†/M1/M2ä¹‹ä¸€",0,1,0,1,1,0,,,
202,HKUST,7,HKUST,JS5181,Science (Group A) with an Extended Major in Artificial Intelligence,ç†å­¸ï¼¡çµ„ â€“ å»¶ä¼¸ä¸»ä¿®äººå·¥æ™ºèƒ½,41,E+M+Best 2 of Physics/Chemistry/Biology//M1/M2+Best 2,,37.38,34,,,"English/ Biology/ Chemistry x1.5
Physics/ M1/ M2 x2
Elective must be one of Biology/ Chemistry/ Physics/ M1/ M2","è‹±æ–‡/ç”Ÿç‰©/åŒ–å­¸ x1.5
ç‰©ç†/M1/M2 x2
é¸ä¿®èª²å¿…é ˆæ˜¯ç”Ÿç‰©å­¸/åŒ–å­¸/ç‰©ç†/M1/M2ä¹‹ä¸€",1,1,0,1,1,0,,,
203,HKUST,7,HKUST,JS5212,BEng in Computer Engineering,å·¥å­¸å£«ï¼ˆè¨ˆç®—æ©Ÿå·¥ç¨‹å­¸ï¼‰,42,E+M+Best 1 of Physics/Chemistry/Biology//ICT+Best 2,,,,,,"New programme in 2025
English/Math/ Biology/ Chemistry/ Physics x2
M1/M2 x1.5
Elective must be one of Biology/ Chemistry/ Physics/ ICT","2025æ–°å¢žèª²ç¨‹
è‹±æ–‡/æ•¸å­¸/ç”Ÿç‰©/åŒ–å­¸/ç‰©ç† x2
M1/M2 x1.5
é¸ä¿®èª²å¿…é ˆæ˜¯ç”Ÿç‰©/åŒ–å­¸/ç‰©ç†/ICT ä¹‹ä¸€",1,1,0,0,1,0,,,
204,HKUST,7,HKUST,JS5220,Department of Chemical and Biological Engineering,åŒ–å­¸åŠç”Ÿç‰©å·¥ç¨‹å­¸ç³»,42,E+M+Best 1 of Physics/Chemistry/Biology//ICT+Best 2,,,,,,"New programme in 2025
English/Math/ Biology/ Chemistry/ Physics x2
M1/M2 x1.5
Elective must be one of Biology/ Chemistry/ Physics/ ICT","2025æ–°å¢žèª²ç¨‹
è‹±æ–‡/æ•¸å­¸/ç”Ÿç‰©/åŒ–å­¸/ç‰©ç† x2
M1/M2 x1.5
é¸ä¿®èª²å¿…é ˆæ˜¯ç”Ÿç‰©/åŒ–å­¸/ç‰©ç†/ICT ä¹‹ä¸€",0,1,0,1,1,0,,,
205,HKUST,7,HKUST,JS5230,Department of Civil and Environmental Engineering,åœŸæœ¨åŠç’°å¢ƒå·¥ç¨‹å­¸ç³»,42,E+M+Best 1 of Physics/Chemistry/Biology//ICT+Best 2,,,,,,"New programme in 2025
English/Math/ Biology/ Chemistry/ Physics x2
M1/M2 x1.5
Elective must be one of Biology/ Chemistry/ Physics/ ICT","2025æ–°å¢žèª²ç¨‹
è‹±æ–‡/æ•¸å­¸/ç”Ÿç‰©/åŒ–å­¸/ç‰©ç† x2
M1/M2 x1.5
é¸ä¿®èª²å¿…é ˆæ˜¯ç”Ÿç‰©/åŒ–å­¸/ç‰©ç†/ICT ä¹‹ä¸€",1,1,0,0,1,0,,,
206,HKUST,7,HKUST,JS5240,Department of Computer Science and Engineering,è¨ˆç®—æ©Ÿç§‘å­¸åŠå·¥ç¨‹å­¸ç³»,42,E+M+Best 1 of Physics/Chemistry/Biology//ICT+Best 2,,,,,,"New programme in 2025
English/Math/ Biology/ Chemistry/ Physics x2
M1/M2 x1.5
Elective must be one of Biology/ Chemistry/ Physics/ ICT","2025æ–°å¢žèª²ç¨‹
è‹±æ–‡/æ•¸å­¸/ç”Ÿç‰©/åŒ–å­¸/ç‰©ç† x2
M1/M2 x1.5
é¸ä¿®èª²å¿…é ˆæ˜¯ç”Ÿç‰©/åŒ–å­¸/ç‰©ç†/ICT ä¹‹ä¸€",1,1,0,0,1,0,,,
207,HKUST,7,HKUST,JS5250,Department of Electronic and Computer Engineering,é›»å­åŠè¨ˆç®—æ©Ÿå·¥ç¨‹å­¸ç³»,42,E+M+Best 1 of Physics/Chemistry/Biology//ICT+Best 2,,,,,,"New programme in 2025
English/Math/ Biology/ Chemistry/ Physics x2
M1/M2 x1.5
Elective must be one of Biology/ Chemistry/ Physics/ ICT","2025æ–°å¢žèª²ç¨‹
è‹±æ–‡/æ•¸å­¸/ç”Ÿç‰©/åŒ–å­¸/ç‰©ç† x2
M1/M2 x1.5
é¸ä¿®èª²å¿…é ˆæ˜¯ç”Ÿç‰©/åŒ–å­¸/ç‰©ç†/ICT ä¹‹ä¸€",1,1,0,0,1,0,,,
208,HKUST,7,HKUST,JS5260,Department of Industrial Engineering and Decision Analytics,å·¥æ¥­å·¥ç¨‹åŠæ±ºç­–åˆ†æžå­¸ç³»,42,E+M+Best 1 of Physics/Chemistry/Biology//ICT+Best 2,,,,,,"New programme in 2025
English/Math/ Biology/ Chemistry/ Physics x2
M1/M2 x1.5
Elective must be one of Biology/ Chemistry/ Physics/ ICT","2025æ–°å¢žèª²ç¨‹
è‹±æ–‡/æ•¸å­¸/ç”Ÿç‰©/åŒ–å­¸/ç‰©ç† x2
M1/M2 x1.5
é¸ä¿®èª²å¿…é ˆæ˜¯ç”Ÿç‰©/åŒ–å­¸/ç‰©ç†/ICT ä¹‹ä¸€",1,1,0,0,1,0,,,
209,HKUST,7,HKUST,JS5270,Department of Mechanical and Aerospace Engineering,æ©Ÿæ¢°åŠèˆªç©ºèˆªå¤©å·¥ç¨‹å­¸ç³»,42,E+M+Best 1 of Physics/Chemistry/Biology//ICT+Best 2,,,,,,"New programme in 2025
English/Math/ Biology/ Chemistry/ Physics x2
M1/M2 x1.5
Elective must be one of Biology/ Chemistry/ Physics/ ICT","2025æ–°å¢žèª²ç¨‹
è‹±æ–‡/æ•¸å­¸/ç”Ÿç‰©/åŒ–å­¸/ç‰©ç† x2
M1/M2 x1.5
é¸ä¿®èª²å¿…é ˆæ˜¯ç”Ÿç‰©/åŒ–å­¸/ç‰©ç†/ICT ä¹‹ä¸€",0,1,0,1,1,0,,,
210,HKUST,7,HKUST,JS5282,Engineering with an Extended Major in Artificial Intelligence,å·¥ç¨‹å­¸ â€“ å»¶ä¼¸ä¸»ä¿®äººå·¥æ™ºèƒ½,42,E+M+Best 1 of Physics/Chemistry/Biology//ICT+Best 2,,39.78,38.21,,,"English/Math/ Biology/ Chemistry/ Physics x2
M1/M2 x1.5
Elective must be one of Biology/ Chemistry/ Physics/ ICT","è‹±æ–‡/æ•¸å­¸/ç”Ÿç‰©/åŒ–å­¸/ç‰©ç† x2
M1/M2 x1.5
é¸ä¿®èª²å¿…é ˆæ˜¯ç”Ÿç‰©/åŒ–å­¸/ç‰©ç†/ICT ä¹‹ä¸€",1,1,0,1,1,0,,,
211,HKUST,7,HKUST,JS5300,Business and Management,å·¥å•†ç®¡ç†,20,E + M + Best 3,,32.5,32.05,,,English/ Math x2,è‹±æ–‡/æ•¸å­¸ x2,1,1,0,0,1,0,,,
212,HKUST,7,HKUST,JS5311,BBA in Economics,å·¥å•†ç®¡ç†å­¸å£«ï¼ˆç¶“æ¿Ÿå­¸ï¼‰,20,E + M + Best 3,,35.05,34.14,,,English/ Math x2,è‹±æ–‡/æ•¸å­¸ x2,1,0,0,0,1,0,,,
213,HKUST,7,HKUST,JS5312,BBA in Finance,å·¥å•†ç®¡ç†å­¸å£«ï¼ˆé‡‘èžå­¸ï¼‰,20,E + M + Best 3,,43.5,42.75,,,"English/ Math x2
Best of Chemistry/ Economics/ Physics/ M1/ M2 x1.5","è‹±æ–‡/æ•¸å­¸ x2
åŒ–å­¸/ç¶“æ¿Ÿ/ç‰©ç†/M1/M2 æœ€ä½³ x1.5",1,1,0,0,1,0,,,
214,HKUST,7,HKUST,JS5313,BBA in Global Business,å·¥å•†ç®¡ç†å­¸å£«ï¼ˆç’°çƒå•†æ¥­ç®¡ç†ï¼‰,20,E + M + Best 3,,53.44,50.06,,,English/ Math x2,è‹±æ–‡/æ•¸å­¸ x2,1,1,0,0,1,0,,,
215,HKUST,7,HKUST,JS5314,BBA in Information Systems,å·¥å•†ç®¡ç†å­¸å£«ï¼ˆè³‡è¨Šç³»çµ±å­¸ï¼‰,20,E + M + Best 3,,35.4,34,,,English/ Math x2,è‹±æ–‡/æ•¸å­¸ x2,1,0,0,0,1,0,,,
216,HKUST,7,HKUST,JS5315,BBA in Management,å·¥å•†ç®¡ç†å­¸å£«ï¼ˆç®¡ç†å­¸ï¼‰,20,E + M + Best 3,,33.55,32.04,,,English/ Math x2,è‹±æ–‡/æ•¸å­¸ x2,1,0,0,0,1,0,,,
217,HKUST,7,HKUST,JS5316,BBA in Marketing,å·¥å•†ç®¡ç†å­¸å£«ï¼ˆå¸‚å ´å­¸ï¼‰,20,E + M + Best 3,,32.5,32.05,,,English/ Math x2,è‹±æ–‡/æ•¸å­¸ x2,1,0,0,0,1,0,,,
218,HKUST,7,HKUST,JS5317,BBA in Operations Management,å·¥å•†ç®¡ç†å­¸å£«ï¼ˆç‡Ÿé‹ç®¡ç†å­¸ï¼‰,20,E + M + Best 3,,32.48,31.3,,,English/ Math x2,è‹±æ–‡/æ•¸å­¸ x2,1,0,0,0,1,0,,,
219,HKUST,7,HKUST,JS5318,BBA in Professional Accounting,å·¥å•†ç®¡ç†å­¸å£«ï¼ˆå°ˆæ¥­æœƒè¨ˆå­¸ï¼‰,20,E + M + Best 3,,32.4,31.93,,,English/ Math x2,è‹±æ–‡/æ•¸å­¸ x2,0,1,0,0,1,0,,,
220,HKUST,7,HKUST,JS5331,BSc in Economics and Finance,ç†å­¸å£«ï¼ˆç¶“æ¿ŸåŠé‡‘èžå­¸ï¼‰,20,E + M + Best 3,,50.06,48.56,,,"English/ Math x2
Best of Chemistry/ Economics/ Physics/ M1/ M2 x1.5","è‹±æ–‡/æ•¸å­¸ x2
åŒ–å­¸/ç¶“æ¿Ÿ/ç‰©ç†/M1/M2 æœ€ä½³ x1.5",1,1,0,0,1,0,,,
221,HKUST,7,HKUST,JS5332,BSc in Quantitative Finance,ç†å­¸å£«ï¼ˆé‡åŒ–é‡‘èžå­¸ï¼‰,20,E + M + Best 3,,60.94,59.11,,,"English/ Math x2
Best of Chemistry/ Economics/ Physics/ M1/ M2 x1.5","è‹±æ–‡/æ•¸å­¸ x2
åŒ–å­¸/ç¶“æ¿Ÿ/ç‰©ç†/M1/M2 æœ€ä½³ x1.5",0,1,0,0,1,0,,,
222,HKUST,7,HKUST,JS5411,BSc in Global China Studies,ç†å­¸å£«ï¼ˆç’°çƒä¸­åœ‹ç ”ç©¶ï¼‰,5,ä¸­è‹±+3ç§‘,,28,27.5,,,"English x2
Chinese x1.5","è‹±æ–‡ x2
ä¸­æ–‡ x1.5",0,0,0,0,1,0,,,
223,HKUST,7,HKUST,JS5412,BSc in Quantitative Social Analysis,ç†å­¸å£«ï¼ˆå®šé‡ç¤¾æœƒæ•¸æ“šåˆ†æžï¼‰,20,E + M + Best 3,,30.88,30,,,"English/ Math x2
M1/M2 x1.5","è‹±æ–‡/æ•¸å­¸ x2
M1/M2 x1.5",0,0,0,0,1,0,,,
224,HKUST,7,HKUST,JS5711,BSc in Integrative Systems and Design,ç†å­¸å£«ï¼ˆç¶œåˆç³»çµ±èˆ‡è¨­è¨ˆï¼‰,19,E + M + X(S) + 2S,,39.28,33.24,,,"English/ Math/ Biology/ Chemistry/ Physics/ Combined Science/ DAT x2
M1/ M2 x1.5

Elective must be one of Biology/ Chemistry/ Physics/ Combined Science/ DAT/ ICT","è‹±æ–‡/æ•¸å­¸/ç”Ÿç‰©/åŒ–å­¸/ç‰©ç†/çµ„åˆç§‘å­¸/DAT x2
M1/M2 x1.5

é¸ä¿®èª²ç¨‹å¿…é ˆæ˜¯ç”Ÿç‰©/åŒ–å­¸/ç‰©ç†/çµ„åˆç§‘å­¸/DAT/ICTä¹‹ä¸€",1,0,0,0,1,0,,,
225,HKUST,7,HKUST,JS5811,BSc in Biotechnology and Business,ç†å­¸å£«ï¼ˆç”Ÿç‰©ç§‘æŠ€åŠå•†å­¸ï¼‰,21,E + M + Bio/Chem + Best 2,,39.75,38.91,,,"English/ Math x2
Biology/ Chemistry x1.5
Elective must include one of Biology or Chemistry","è‹±æ–‡/æ•¸å­¸ x2
ç”Ÿç‰©/åŒ–å­¸ x1.5
é¸ä¿®èª²å¿…é ˆåŒ…å«ç”Ÿç‰©æˆ–åŒ–å­¸ä¸­çš„ä¸€é–€",0,0,0,0,1,0,,,
226,HKUST,7,HKUST,JS5812,BSc in Environmental Management and Technology,ç†å­¸å£«ï¼ˆç’°å¢ƒç®¡ç†åŠç§‘æŠ€ï¼‰,20,E + M + Best 3,,31.4,30.55,,,English/ Math x2,è‹±æ–‡/æ•¸å­¸ x2,0,0,0,0,1,0,,,
227,HKUST,7,HKUST,JS5813,BSc in Mathematics and Economics,ç†å­¸å£«ï¼ˆæ•¸å­¸èˆ‡ç¶“æ¿Ÿå­¸ï¼‰,19,E + M + X(S) + 2S,,42.6,39.2,,,"English/ Math/ M1/ M2 x2
Biology/ Chemistry/ Physics/ Economics x1.5
Elective must include one of Biology/ Chemistry/ Physics/ Economics/ M1/ M2","è‹±æ–‡/æ•¸å­¸/M1/M2 x2
ç”Ÿç‰©/åŒ–å­¸/ç‰©ç†/ç¶“æ¿Ÿå­¸ x1.5
é¸ä¿®èª²å¿…é ˆåŒ…å«ç”Ÿç‰©/åŒ–å­¸/ç‰©ç†/ç¶“æ¿Ÿ/M1/M2 ä¸­çš„ä¸€é–€",0,0,0,0,1,0,,,
228,HKUST,7,HKUST,JS5814,BSc in Risk Management and Business Intelligence,ç†å­¸å£«ï¼ˆé¢¨éšªç®¡ç†åŠå•†æ¥­æ™ºèƒ½å­¸ï¼‰,20,E + M + Best 3,,45,42.88,,,"English/ Math x2
M1/ M2 x1.5","è‹±æ–‡/æ•¸å­¸ x2
M1/M2 x1.5",1,1,0,0,1,0,,,
229,HKUST,7,HKUST,JS5822,BSc in Sustainable and Green Finance,ç†å­¸å£«ï¼ˆå¯æŒçºŒç™¼å±•åŠç¶ è‰²é‡‘èžï¼‰,20,E + M + Best 3,,38.63,37.13,,,"English/ Math x2
Best of Chemistry/ Economics/ Physics/ M1/ M2 x1.5","è‹±æ–‡/æ•¸å­¸ x2
åŒ–å­¸/ç¶“æ¿Ÿ/ç‰©ç†/M1/M2 æœ€ä½³ x1.5",0,0,0,0,1,0,,,
